Grenada	1440000000	0.54	0.40	13800	9.10	5.20	0.00	0.83	0.00	22588.00	995.00	1.00	177400000	3	16.81	121.00	7.98	36360000	1127	296300000	11.12	3.00	47580	0.00	73.30	96.00	-3.45	109011	2.15	344	28400	121900	25000	0	3000	1913	0	29.00	0	0	0	80	-217200000	805900000	
Saint Kitts and Nevis	875000000	0.81	-2.00	15600	7.70	1.60	0.00	0.80	0.00	10742.00	380.00	1.00	120900000	2	13.90	135.00	7.08	58600000	383	315700000	9.43	9.80	18170	0.00	74.84	97.80	1.24	50726	1.79	261	20600	84600	17000	0	2000	1699	0	32.60	0	0	0	54	-133800000	703600000	
Saint Lucia	2183000000	0.38	1.30	13100	9.90	2.70	0.00	0.82	0.00	32688.00	1502.00	1.00	308000000	2	14.42	158.00	7.10	198600000	1210	545900000	12.39	2.80	79700	0.00	77.04	90.10	-3.54	162178	1.80	616	35900	216500	142900	0	3000	2692	0	31.60	0	0	0	100	-220400000	1210000000	
Tonga	763000000	0.19	1.50	7300	6.10	16.80	1.00	0.86	0.00	20577.00	1134.00	1.00	37200000	6	24.70	419.00	4.88	10800000	680	121100000	13.21	6.60	39960	0.00	75.38	98.90	-17.90	106146	3.55	747	30000	55000	8400	0	1000	1202	0	21.60	0	0	0	5367	-29800000	432000000	
Sao Tome and Principe	379000000	2.00	4.90	2300	3.10	14.20	1.00	0.84	0.00	27310.00	2003.00	1.00	38130000	2	37.02	209.00	7.93	11700000	320	114400000	51.83	14.30	52490	0.00	63.49	84.90	-9.14	183176	4.94	964	8000	115000	26700	0	1000	889	0	17.60	0	0	0	1678	-77600000	244000000	
Antigua and Barbuda	1495000000	1.28	-5.50	17100	7.00	2.10	0.00	0.76	0.00	17676.00	799.00	1.00	107000000	3	16.19	153.00	5.72	43450000	1165	427000000	14.17	3.30	30000	0.00	75.69	85.80	2.29	89018	2.05	443	35500	162800	65000	0	5000	4548	0	30.60	0	0	0	11532	-120100000	1100000000	
Bhutan	4309000000	1.18	5.30	5800	5.80	16.70	0.00	1.04	97.00	144861.00	7095.00	1.00	184000000	2	18.75	0.00	6.99	665300000	8050	1185000000	42.17	8.90	299900	470.00	67.88	47.00	0.00	716896	2.13	38394	27500	484200	50000	0	1000	1549	0	25.30	0	0	0	14590	-354900000	1492000000	
Macau	18470000000	0.87	1.00	33000	8.50	0.10	0.00	0.88	0.00	124189.00	3674.00	1.00	3660000000	1	9.05	41.00	3.85	1045000000	413	6312000000	3.17	5.80	330900	0.34	84.43	91.30	3.46	578025	0.92	28	165500	1353000	270200	0	17000	15400	0	36.70	0	154700000	0	327	6238000000	22100000000	
Saint Vincent and the Grenadines	1264000000	-0.31	0.00	11500	8.20	6.50	0.00	0.84	0.00	22015.00	953.00	1.00	122700000	6	14.36	84.00	7.02	64400000	829	348000000	13.86	1.90	57520	0.00	74.39	96.00	-10.47	103537	1.89	389	22700	131800	76000	0	2000	1252	0	30.70	0	0	0	305	-221600000	677000000	
Vanuatu	1186000000	2.12	2.50	4800	3.50	10.40	1.00	1.02	0.00	43331.00	2230.00	1.00	39990000	31	27.00	2528.00	4.30	67400000	1070	310200000	17.90	0.90	115900	0.00	65.06	74.00	0.00	256155	3.57	12189	5000	285300	17000	0	1000	761	0	25.40	0	0	0	5655	-126900000	747800000	
